Bezeichnung,Value for threshold delta,Number of Principles fulfilled,principles_fulfilled,principles_not_fulfilled
TRUST mit Epsilon=0.00010,0.086,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.087,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.088,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.089,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.090,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.091,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.092,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.093,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.094,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.095,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.096,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.097,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.098,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.099,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.100,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.101,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.102,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.103,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.104,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.105,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.106,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.107,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.108,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.109,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.110,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.111,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.112,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.113,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.114,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.115,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.116,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.117,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.118,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.119,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.120,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.121,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.122,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.123,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.124,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.125,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.126,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.127,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.128,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.129,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
TRUST mit Epsilon=0.00010,0.130,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
