Bezeichnung,Value for threshold delta,Number of Principles fulfilled,principles_fulfilled,principles_not_fulfilled
COUNTING mit Epsilon=0.01,0.494,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.495,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.496,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.497,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.498,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.499,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.500,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.501,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.502,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.503,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.504,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.505,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.506,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.507,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.508,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.509,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.510,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.511,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.512,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.513,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.514,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.515,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.516,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.517,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.518,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.519,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.520,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.521,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.522,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.523,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.524,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.525,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.526,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.527,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.528,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.529,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.530,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.531,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
COUNTING mit Epsilon=0.01,0.532,4,{Modularization / CF-Reinstatement / Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
